#
# readers.txt
#

# LOCI Bio-Formats package for reading and converting biological file formats.
# Copyright (C) 2005-@year@ Melissa Linkert, Curtis Rueden, Chris Allan
# and Eric Kjellman.
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU Library General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Library General Public License for more details.
#
# You should have received a copy of the GNU Library General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

# javax.imageio readers
loci.formats.in.PNGReader         # png [javax.imageio]
loci.formats.in.JPEGReader        # jpg [javax.imageio]

# standalone readers with unique file extensions
loci.formats.in.GIFReader         # gif
loci.formats.in.BMPReader         # bmp
loci.formats.in.DicomReader       # dcm, dicom
loci.formats.in.BioRadReader      # pic
loci.formats.in.IPLabReader       # ipl
loci.formats.in.DeltavisionReader # dv, r3d
loci.formats.in.GatanReader       # dm3
loci.formats.in.ImarisReader      # ims
loci.formats.in.OpenlabRawReader  # raw
loci.formats.in.OMEXMLReader      # ome
loci.formats.in.LIFReader         # lif
loci.formats.in.AVIReader         # avi
loci.formats.in.QTReader          # mov
loci.formats.in.PictReader        # pict, pct
loci.formats.in.SDTReader         # sdt
loci.formats.in.EPSReader         # eps, epsi
loci.formats.in.OIBReader         # oib
loci.formats.in.ZeissZVIReader    # zvi
loci.formats.in.SlidebookReader   # sld

# multi-extension messes
loci.formats.in.ICSReader         # ics, ids
loci.formats.in.OIFReader         # oif, various
loci.formats.in.PerkinElmerReader # csv, htm, tim, zpo [TIFF+companion]

# POIFS readers
loci.formats.in.IPWReader         # ipw [POIFS]

# TIFF-based readers with unique file extensions
loci.formats.in.MetamorphReader   # stk [TIFF]
loci.formats.in.ZeissLSMReader    # lsm [TIFF]
loci.formats.in.SEQReader         # seq [TIFF]
loci.formats.in.GelReader         # gel [TIFF]

# TIFF-based readers with slow isThisType
loci.formats.in.LeicaReader       # lei, tif [TIFF+companion; slow isThisType]
loci.formats.in.NikonReader       # nef, tif [TIFF; slow isThisType]
loci.formats.in.FluoviewReader    # tif [TIFF; slow isThisType]
loci.formats.in.AndorReader       # tif [TIFF; slow isThisType]

# standard TIFF reader must go last (it accepts any TIFF)
loci.formats.in.TiffReader        # tif, tiff

# non-TIFF readers with slow isThisType
loci.formats.in.OpenlabReader     # liff [slow isThisType]

# if nothing else works, try ImageJ
loci.formats.in.ImageJReader      # various [ImageJ]
